0.00.225.693 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.364.435 W srv  llama_server: -----------------
0.00.364.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.364.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.364.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.364.440 W srv  llama_server: -----------------
0.00.365.803 I srv    load_model: loading model '/root/models/gguf/Qwen3.8-27B-UD-Q3_K_XL.gguf'
0.01.436.959 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.436.967 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.436.977 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.436.981 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.437.025 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.437.039 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.437.042 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.046 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.049 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.437.052 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.437.056 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.437.062 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.437.065 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.437.069 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.437.079 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.423.493 I cmn          init: llama threadpool init, n_threads = 48
0.03.514.909 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.590.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.596.936 I srv  llama_server: model loaded
0.03.596.943 I srv  llama_server: listening on http://127.0.0.1:8081
0.03.987.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.58.987.179 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =  57344, progress = 0.90, t =  61.23 s / 936.46 tokens per second
6.01.653.270 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =  59392, progress = 0.93, t =  63.90 s / 929.44 tokens per second
6.04.357.876 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =  61440, progress = 0.96, t =  66.61 s / 922.45 tokens per second
6.07.090.034 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =  63488, progress = 0.99, t =  69.34 s / 915.63 tokens per second
6.07.603.928 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =  63749, progress = 1.00, t =  69.85 s / 912.64 tokens per second
6.07.902.314 I slot print_timing: id  0 | task 1138 | prompt processing, n_tokens =  64005, progress = 1.00, t =  70.15 s / 912.40 tokens per second
6.10.356.730 I slot print_timing: id  0 | task 1138 | prompt eval time =   70362.02 ms / 64009 tokens (    1.10 ms per token,   909.71 tokens per second)
6.10.356.736 I slot print_timing: id  0 | task 1138 |        eval time =    2242.37 ms /    64 tokens (   35.59 ms per token,    28.10 tokens per second)
6.10.356.737 I slot print_timing: id  0 | task 1138 |       total time =   72604.39 ms / 64073 tokens
6.10.356.739 I slot print_timing: id  0 | task 1138 |    graphs reused =       1077
6.10.358.164 I slot      release: id  0 | task 1138 | stop processing: n_tokens = 64072, truncated = 0
6.10.531.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
6.10.531.968 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
6.13.325.859 I slot print_timing: id  0 | task 1236 | prompt eval time =     552.12 ms /   261 tokens (    2.12 ms per token,   472.73 tokens per second)
6.13.325.868 I slot print_timing: id  0 | task 1236 |        eval time =    2241.75 ms /    64 tokens (   35.58 ms per token,    28.10 tokens per second)
6.13.325.869 I slot print_timing: id  0 | task 1236 |       total time =    2793.86 ms /   325 tokens
6.13.325.870 I slot print_timing: id  0 | task 1236 |    graphs reused =       1139
6.13.327.104 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 64073, truncated = 0
6.13.333.583 I srv    operator(): operator(): cleaning up before exit...
